ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.004    0.004    0.005    0.005 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:180(__init__)
        1    0.000    0.000    0.000    0.000 case.py:188(TestBase)
        1    0.000    0.000    0.000    0.000 case.py:19(Test)
        1    0.000    0.000    0.000    0.000 case.py:209(FunctionTestCase)
        6    0.000    0.000    0.000    0.000 case.py:210(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:307(MethodTestCase)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:4(<module>)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 categorical.py:125(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:1605(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 categorical.py:165(CategoricalSniffer)
        6    0.000    0.000    0.000    0.000 categorical.py:25(_cat_compare_op)
        1    0.002    0.002    0.002    0.002 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:5(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:56(_CategoricalBox)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
      184    0.000    0.000    0.004    0.000 cbook.py:1118(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        5    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
       18    0.000    0.000    0.001    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
       81    0.000    0.000    0.000    0.000 cbook.py:672(iterable)
      158    0.000    0.000    0.000    0.000 cbook.py:681(is_string_like)
        1    0.004    0.004    0.006    0.006 cbook.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 cf_filter.py:1(<module>)
        1    0.002    0.002    0.002    0.002 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.013    0.013    0.027    0.027 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       67    0.001    0.000    0.001    0.000 cm.py:34(revcmap)
       72    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.002    0.002    0.005    0.005 cm.py:6(<module>)
      144    0.000    0.000    0.002    0.000 cm.py:64(_generate_cmap)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        4    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.007    0.007    0.010    0.010 collections.py:1(<module>)
        1    0.003    0.003    0.066    0.066 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1155(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1407(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1427(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1517(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1580(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1650(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       18    0.007    0.000    0.009    0.001 collections.py:288(namedtuple)
        1    0.003    0.003    0.003    0.003 collections.py:3(<module>)
      732    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
       94    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       94    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:727(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:775(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:799(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:851(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:898(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:963(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:970(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:977(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1229(ColorbarPatch)
        1    0.005    0.005    0.102    0.102 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:854(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1224(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1292(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1464(LightSource)
      174    0.000    0.000    0.001    0.000 colors.py:214(is_color_like)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
      174    0.001    0.000    0.001    0.000 colors.py:265(to_rgb)
       50    0.000    0.000    0.001    0.000 colors.py:334(to_rgba)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:782(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:963(LogNorm)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:107(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 common.py:107(_ABCGeneric)
      415    0.000    0.000    0.000    0.000 common.py:116(bind_method)
        1    0.000    0.000    0.000    0.000 common.py:131(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 common.py:140(CategoricalDtypeType)
        4    0.000    0.000    0.000    0.000 common.py:1465(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 common.py:147(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 common.py:167(PeriodProperties)
        2    0.000    0.000    0.000    0.000 common.py:1805(_validate_date_like_dtype)
      4/2    0.000    0.000    0.000    0.000 common.py:1822(_get_dtype_from_object)
        1    0.000    0.000    0.000    0.000 common.py:186(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 common.py:1974(_possibly_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 common.py:2049(_possibly_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 common.py:2144(_default_index)
        1    0.000    0.000    0.000    0.000 common.py:2296(groupby)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
        1    0.000    0.000    0.000    0.000 common.py:26(PandasError)
        2    0.000    0.000    0.000    0.000 common.py:2603(is_list_like)
       14    0.000    0.000    0.000    0.000 common.py:2644(is_sequence)
        1    0.000    0.000    0.000    0.000 common.py:2770(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 common.py:2844(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:2868(UnicodeWriter)
        2    0.003    0.001    0.004    0.002 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:30(SettingWithCopyError)
       14    0.000    0.000    0.000    0.000 common.py:3191(pprint_thing)
       14    0.000    0.000    0.000    0.000 common.py:3219(as_escaped_unicode)
        1    0.000    0.000    0.000    0.000 common.py:34(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:38(AmbiguousIndexError)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:42(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 common.py:42(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 common.py:46(DtypeWarning)
       12    0.000    0.000    0.000    0.000 common.py:555(_view_wrapper)
        1    0.000    0.000    0.000    0.000 common.py:58(Properties)
       16    0.000    0.000    0.000    0.000 common.py:69(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 common.py:70(_check)
        4    0.000    0.000    0.000    0.000 common.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 compat.py:11(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.002    0.002    0.007    0.007 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.037    0.037    0.066    0.066 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:141(Config)
        1    0.000    0.000    0.000    0.000 config.py:165(get_default_val)
        1    0.000    0.000    0.000    0.000 config.py:170(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:175(__init__)
        1    0.000    0.000    0.000    0.000 config.py:215(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:217(__init__)
        1    0.000    0.000    0.000    0.000 config.py:31(NoSuchOptionError)
        1    0.000    0.000    0.000    0.000 config.py:37(ConfigError)
        1    0.000    0.000    0.000    0.000 config.py:371(option_context)
        1    0.000    0.000    0.000    0.000 config.py:41(ConfiguredDefaultsOptionParser)
       34    0.001    0.000    0.001    0.000 config.py:410(register_option)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.005    0.005 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 config.py:527(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:560(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:577(_get_registered_option)
        1    0.000    0.000    0.000    0.000 config.py:588(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:614(NoOptions)
       12    0.000    0.000    0.000    0.000 config.py:689(config_prefix)
        1    0.000    0.000    0.000    0.000 config.py:69(OptionError)
       18    0.000    0.000    0.000    0.000 config.py:719(wrap)
       34    0.000    0.000    0.001    0.000 config.py:721(inner)
        5    0.000    0.000    0.000    0.000 config.py:742(is_type_factory)
       11    0.000    0.000    0.000    0.000 config.py:756(inner)
        7    0.002    0.000    0.004    0.001 config.py:763(is_instance_factory)
        1    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        8    0.000    0.000    0.000    0.000 config.py:783(inner)
        5    0.000    0.000    0.000    0.000 config.py:790(is_one_of_factory)
        5    0.000    0.000    0.000    0.000 config.py:791(inner)
        1    0.021    0.021    0.068    0.068 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:353(_register_xlsx)
        1    0.000    0.000    0.000    0.000 constraint.py:228(_EvalConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:24(LinearConstraint)
        1    0.000    0.000    0.001    0.001 constraint.py:7(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.001    0.001    0.003    0.003 cont2discrete.py:3(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:105(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:113(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:122(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       12    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
       12    0.000    0.000    0.002    0.000 contextlib.py:15(__enter__)
       12    0.000    0.000    0.001    0.000 contextlib.py:21(__exit__)
       13    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       12    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        1    0.006    0.006    0.023    0.023 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:41(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:56(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:762(ContourSet)
        1    0.000    0.000    0.000    0.000 contrast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contrast.py:11(ContrastResults)
        1    0.000    0.000    0.000    0.000 contrast.py:185(Contrast)
        1    0.000    0.000    0.000    0.000 contrasts.py:137(Treatment)
        1    0.000    0.000    0.000    0.000 contrasts.py:210(Poly)
        1    0.000    0.000    0.000    0.000 contrasts.py:22(ContrastMatrix)
        1    0.000    0.000    0.000    0.000 contrasts.py:334(Sum)
        1    0.000    0.000    0.000    0.000 contrasts.py:435(Helmert)
        1    0.000    0.000    0.000    0.000 contrasts.py:512(Diff)
        1    0.000    0.000    0.000    0.000 contrasts.py:8(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:106(PeriodConverter)
        1    0.000    0.000    0.000    0.000 converter.py:159(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:218(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:252(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        1    0.000    0.000    0.000    0.000 converter.py:277(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 converter.py:53(TimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:82(TimeFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:849(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:931(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
       65    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
       66    0.000    0.000    0.001    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      294    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.008    0.008 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1039(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:105(update_user_library)
        6    0.000    0.000    0.000    0.000 core.py:1059(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        6    0.000    0.000    0.001    0.000 core.py:113(iter_style_files)
        1    0.000    0.000    0.005    0.005 core.py:123(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:155(reload_library)
        1    0.005    0.005    0.079    0.079 core.py:2(<module>)
        1    0.001    0.001    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2255(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2260(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2404(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2433(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2439(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2446(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2473(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2586(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:27(TextTestRunner)
        5    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:5636(mvoid)
       67    0.000    0.000    0.000    0.000 core.py:5776(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5832(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5838(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5841(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5942(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5997(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5999(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6009(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6011(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6053(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:6063(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6068(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:72(TestProgram)
        1    0.000    0.000    0.000    0.000 core.py:7278(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7290(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7295(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:739(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:747(__init__)
        1    0.000    0.000    0.000    0.000 core.py:761(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:767(__init__)
        1    0.000    0.000    0.000    0.000 core.py:777(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:779(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:806(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:808(__init__)
        1    0.000    0.000    0.000    0.000 core.py:817(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:834(__init__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedBinaryOperation)
        1    0.000    0.000    0.005    0.005 core.py:91(load_base_library)
       18    0.000    0.000    0.000    0.000 core.py:913(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:98(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 correlation.py:9(<module>)
        1    0.000    0.000    0.000    0.000 correlation_tools.py:418(Bunch)
        1    0.000    0.000    0.000    0.000 correlation_tools.py:425(FactoredPSDMatrix)
        1    0.000    0.000    0.000    0.000 correlation_tools.py:8(<module>)
        1    0.000    0.000    0.000    0.000 counter.py:15(Counter)
        1    0.000    0.000    0.000    0.000 counter.py:7(<module>)
        1    0.001    0.001    0.001    0.001 cov_struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cov_struct.py:10(CovStruct)
        1    0.000    0.000    0.000    0.000 cov_struct.py:175(Independence)
        1    0.000    0.000    0.000    0.000 cov_struct.py:206(Exchangeable)
        1    0.000    0.000    0.000    0.000 cov_struct.py:282(Nested)
        1    0.000    0.000    0.000    0.000 cov_struct.py:470(Autoregressive)
        1    0.000    0.000    0.000    0.000 cov_struct.py:672(GlobalOddsRatio)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.004    0.004    0.011    0.011 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.002    0.002    0.002    0.002 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.002    0.002    0.006    0.006 ctypeslib.py:51(<module>)
       18    0.004    0.000    0.256    0.014 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:100(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 data.py:24(_data_matrix)
        5    0.000    0.000    0.000    0.000 data.py:3(<module>)
        2    0.000    0.000    0.000    0.000 data.py:4(<module>)
        1    0.000    0.000    0.000    0.000 data.py:412(PatsyData)
        1    0.000    0.000    0.000    0.000 data.py:417(PandasData)
        1    0.000    0.000    0.000    0.000 data.py:50(ModelData)
        1    0.001    0.001    0.005    0.005 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:85(_create_method)
        1    0.000    0.000    0.000    0.000 databc.py:16(DataBC)
        1    0.000    0.000    0.000    0.000 databc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1043(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1062(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1084(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1103(HourLocator)
        1    0.004    0.004    0.016    0.016 dates.py:111(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1122(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1141(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1160(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1322(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:382(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:469(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:590(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:607(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:656(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:776(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:987(YearLocator)
        2    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetools.py:11(_freq_to_pandas_class)
        1    0.001    0.001    0.005    0.005 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:17(_floatconstants)
        1    0.001    0.001    0.005    0.005 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:273(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
      100    0.001    0.000    0.294    0.003 decoder.py:360(decode)
      100    0.293    0.003    0.293    0.003 decoder.py:371(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
